"送件地點與諮詢服務：一、送件地點:「經濟部工業局產業升級創新平台計畫專案辦公室」(10657台北市大安區信義路三段 41-2 號 10 樓)。二、經濟部工業局與計畫辦公室均未推薦或委託其他機構、企管顧問公司以收費方式進行輔導且無辦理對外教育訓練課程,相關業務亦未委託任何外部單位利用電話、網路進行行銷,或要求提供參訓者個資,如有任何疑問,請逕洽產業升級創新平台計畫專案辦公室」。三、本須知資料可由經濟部工業局產業升級創新平台輔導計畫網站(http://tiip.itnet.org.tw/)取得相關電子檔案資料。"
"全程作業程序：備妥資料並投件申請:1. 備妥須知申請應備資料,送計畫專案辦公室收件。2. 送件前可先依附件七資格文件自檢表自行查對,確認各項申請應備資料及計畫書內容符合規定。"
"全程作業程序：資格初審:1. 由計畫專案辦公室進行資格文件及計畫內容性質之要件審查,如未符合規定者得通知企業於一定時間內予以補件,必要時,得准予展延補件期限,但總補件期限自企業受通知日起不得逾 1個月。2. 企業逾期未補件或申請資格經審查不符合者,不予受理。"
"全程作業程序：初步審查(初審):1. 召開專業審查會議:(1)企業應出席專業審查小組會議並進行簡報,並於會議上回復委員所提列問題。(2)專業審查小組會議結果,將提報至每月專業審查會議進行決議推薦與否。(3)審查會議之通知,於向企業申請時所指定之聯絡人發出時,即發生效力。2. 財務審查:由聯輔基金會查核企業及負責人(獨資事業係查核出資人;合夥係查核全體合夥人)所有銀行存款帳戶之票據信用、存款實績及往來情形。3. 經濟部及計畫專案辦公室均得派員實地評核。"
"全程作業程序：計畫核定審查(複審):經計畫審查通過推薦之企業,應依排定時程向經濟部審議會進行簡報,由經濟部審議會審查核定。經濟部及計畫專案辦公室均得派員實地評核。"
全程作業程序：簽約執行:1. 依簽約通知函所定期間辦理簽約。2. 執行管考:每半年交付工作報告、並進行技術及財務查證作業。3. 結案作業:繳交全程計畫結案報告。
"全程作業程序備註：(註 1):資格文件審查不符合者,依經濟部協助產業創新活動補助獎勵及輔導辦法第十二條退件,不予受理。(註 2):審議會對計畫審查意見有疑義者,得擲回各該審查單位重議。(註 3):審查作業時程:自申請企業文件齊備之日起至(計畫核定)審查完竣通知申請企業之日止,不得逾 4 個月,必要時得延長 1 個月。(申請企業為計畫文件之補件、修改或補充陳述,視為文件尚未備齊)。"
"計畫申請階段應注意事項：(一) 計畫開始日以計畫申請收件日或其後起算(以辦公室收件日或郵戳為憑)。(二)所申請之標的僅適用企業尚未開發之研發計畫,若為已開發或生產之技術或產品者,不符合本申請須知之規定。"
"計畫申請階段應注意事項：(三) 申請產業創新升級平台輔導計畫(產業高值計畫)者,每1個申請案以開發1項標的為原則,企業如為外銷行為,然因接受本計畫補助,而遭國外政府認定為補貼甚或課徵平衡稅者,亦不得向政府為任何之異議,亦不得要求補償。"
"計畫申請階段應注意事項：(四) 補助案件之補助比例,不得超過申請補助計畫全案總經費之50%。(五) 同一企業或同一負責人於同一時期申請及執行之計畫總件數,不得超過3件。"
計畫申請階段應注意事項：(六) 計畫時程以不超過3年為原則。(七) 計畫經費應與企業最近3年相關研究發展經費相當或與營業額合乎比例。
"計畫申請階段應注意事項：(八) 企業所編列計畫經費僅限定為研發經費(小量試產若為研發階段所必需,則可以包含在內,惟試產時間依個案認定),計畫經費編列科目為:創新或研究發展人員之人事費、消耗性器材及原材料費、創新或研究發展設備之使用費及維護費、無形資產之引進、委託研究或驗證費、差旅費、專利申請費等7項,除專利申請費以執行單位完成專利申請所發生之實際費用認列,國內專利每案上限為新臺幣3萬元,國外專利每案上限為新臺幣10萬元編列於補助款,其餘各科目按比例編列補助款及自籌款,均列入查核範圍,經費編列應符合附件五會計科目與編列原則。"
"計畫申請階段應注意事項：(九) 為確保計畫自主性,無形資產引進及委託研究兩項科目經費合計以不超過計畫總經費40%為原則,且每1項無形資產引進及委託研究之補助比例應低於50%。申請企業自政府捐助之財團法人技轉曾受科技專案捐助或補助之研究成果,則該技轉經費應編列於計畫自籌款。"
"計畫申請階段應注意事項：(十) 申請企業不得就其商業活動為任何形式之不當連結、進行不當宣傳,或使他人受誤導或混淆而認為申請企業之申請行為、補助計畫、計畫金額等節,足以表彰其企業之經營係受本部或本部所屬機關推薦或肯定。"
"計畫申請階段應注意事項：(十一)屬聯盟型計畫依核准計畫進行之研發行為,如涉及公平交易法所稱之聯合行為,主導企業應依規定向公平交易委員會申請許可。"
"計畫申請階段應注意事項：(十二)獲補助之企業請領補助款時均需提供銀行履約保證金保證書。(十三)屬適用台法創新合作機制之企業,台、法企業須於合作關係建立後,個別向所屬國家之計畫受理單位提出申請。台灣企業經費應至少占台法總計畫經費25%,不可超過75%。"
"計畫審查階段應注意事項：(一) 已受理審查之計畫,若因當年度預算用畢,得由企業撤件或於審查通過後,延至次年度簽約執行。(二) 審查作業時程自申請企業文件齊備之日起至(計畫核定)審查完竣通知申請企業之日止,不得逾4個月,必要時得延長1個月(申請企業為計畫文件之補件、修改或補充陳述,視為文件尚未備齊)。"
